user_id,age,gender,daily_screen_time_hrs,sleep_quality_1_10,stress_level_1_10,days_without_social_media,exercise_frequency_week,social_media_platform,happiness_index_1_10,uses_instagram
U001,44,Male,3.1,7.0,6.0,2.0,5.0,Facebook,10.0,False
U002,30,Other,5.1,7.0,8.0,5.0,3.0,LinkedIn,10.0,False
U003,23,Other,7.4,6.0,7.0,1.0,3.0,YouTube,6.0,False
U004,36,Female,5.7,7.0,8.0,1.0,1.0,TikTok,8.0,False
U005,34,Female,7.0,4.0,7.0,5.0,1.0,X (Twitter),8.0,False
U006,38,Male,6.6,5.0,7.0,4.0,3.0,LinkedIn,8.0,False
U007,26,Female,7.8,4.0,8.0,2.0,0.0,TikTok,7.0,False
U008,26,Female,7.4,5.0,6.0,1.0,4.0,Instagram,7.0,True
U009,39,Male,4.7,7.0,7.0,6.0,1.0,YouTube,9.0,False
U010,39,Female,6.6,6.0,8.0,0.0,2.0,Facebook,7.0,False
U011,18,Female,2.8,7.0,6.0,2.0,0.0,Instagram,7.0,True
U012,37,Other,5.4,5.0,7.0,3.0,2.0,Instagram,9.0,True
U014,39,Female,5.7,5.0,7.0,4.0,0.0,Facebook,8.0,False
U015,45,Male,6.3,7.0,7.0,4.0,3.0,X (Twitter),9.0,False
U017,36,Female,7.5,5.0,8.0,4.0,4.0,Facebook,7.0,False
U018,48,Male,5.4,6.0,4.0,3.0,4.0,TikTok,10.0,False
U019,27,Male,4.7,6.0,6.0,0.0,2.0,Instagram,9.0,True
U020,37,Male,7.1,6.0,6.0,5.0,4.0,TikTok,10.0,False
U021,40,Female,3.0,8.0,5.0,5.0,4.0,X (Twitter),10.0,False
U022,42,Other,6.4,7.0,6.0,5.0,3.0,TikTok,10.0,False
U023,43,Male,3.6,8.0,5.0,3.0,1.0,Facebook,9.0,False
U024,31,Female,7.8,5.0,8.0,1.0,2.0,TikTok,7.0,False
U025,30,Male,5.0,6.0,6.0,0.0,5.0,X (Twitter),8.0,False
U026,18,Other,5.7,6.0,7.0,3.0,2.0,X (Twitter),8.0,False
U027,22,Female,6.2,5.0,8.0,5.0,0.0,X (Twitter),6.0,False
U028,36,Female,2.0,8.0,4.0,5.0,0.0,Facebook,10.0,False
U029,24,Male,4.3,6.0,6.0,5.0,2.0,X (Twitter),10.0,False
U030,33,Male,7.4,6.0,10.0,3.0,4.0,Instagram,8.0,True
U031,19,Male,7.1,5.0,8.0,5.0,2.0,X (Twitter),9.0,False
U032,40,Male,6.0,6.0,7.0,5.0,4.0,TikTok,7.0,False
U033,29,Female,3.1,8.0,4.0,2.0,2.0,LinkedIn,10.0,False
U034,24,Female,6.6,6.0,7.0,4.0,0.0,TikTok,7.0,False
U035,41,Other,6.8,8.0,7.0,2.0,2.0,LinkedIn,9.0,False
U037,35,Female,7.7,4.0,8.0,0.0,3.0,Facebook,8.0,False
U038,43,Female,4.3,8.0,4.0,1.0,1.0,TikTok,10.0,False
U039,22,Other,4.6,4.0,6.0,5.0,2.0,Facebook,9.0,False
U040,23,Female,1.0,9.0,5.0,5.0,7.0,Facebook,10.0,False
U041,29,Male,7.2,5.0,7.0,4.0,1.0,X (Twitter),10.0,False
U042,32,Male,6.1,5.0,6.0,3.0,3.0,Instagram,7.0,True
U043,19,Male,2.5,9.0,3.0,0.0,0.0,LinkedIn,10.0,False
U045,21,Female,3.9,6.0,6.0,4.0,1.0,X (Twitter),8.0,False
U046,19,Male,6.9,5.0,7.0,2.0,3.0,Facebook,9.0,False
