user_id,age,gender,platform,daily_usage_time_minutes,posts_per_day,likes_received_per_day,comments_received_per_day,messages_sent_per_day,dominant_emotion,data_split,is_instagram,active_interaction_proxy
1,25.0,Female,Instagram,120.0,3.0,45.0,10.0,12.0,Happiness,train,True,15.0
2,30.0,Male,Twitter,90.0,5.0,20.0,25.0,30.0,Anger,train,False,35.0
3,22.0,Non-binary,Facebook,60.0,2.0,15.0,5.0,20.0,Neutral,train,False,22.0
4,28.0,Female,Instagram,200.0,8.0,100.0,30.0,50.0,Anxiety,train,True,58.0
5,33.0,Male,LinkedIn,45.0,1.0,5.0,2.0,10.0,Boredom,train,False,11.0
6,21.0,Male,Instagram,150.0,4.0,60.0,15.0,25.0,Happiness,train,True,29.0
7,27.0,Female,Twitter,85.0,3.0,30.0,10.0,18.0,Anger,train,False,21.0
8,24.0,Non-binary,Facebook,110.0,6.0,25.0,12.0,22.0,Sadness,train,False,28.0
9,29.0,Female,LinkedIn,55.0,2.0,10.0,3.0,8.0,Neutral,train,False,10.0
10,31.0,Male,Instagram,170.0,5.0,80.0,20.0,35.0,Happiness,train,True,40.0
11,23.0,Female,Twitter,75.0,4.0,35.0,7.0,20.0,Anxiety,train,False,24.0
12,26.0,Non-binary,Facebook,95.0,3.0,20.0,10.0,18.0,Sadness,train,False,21.0
13,34.0,Male,LinkedIn,65.0,1.0,12.0,4.0,15.0,Boredom,train,False,16.0
14,22.0,Female,Instagram,180.0,7.0,90.0,25.0,40.0,Happiness,train,True,47.0
15,28.0,Male,Twitter,100.0,6.0,40.0,23.0,28.0,Anger,train,False,34.0
16,21.0,Non-binary,Facebook,40.0,1.0,5.0,2.0,10.0,Neutral,train,False,11.0
17,35.0,Female,Instagram,125.0,4.0,55.0,18.0,30.0,Anxiety,train,True,34.0
18,27.0,Male,Twitter,90.0,3.0,33.0,15.0,25.0,Sadness,train,False,28.0
19,23.0,Non-binary,LinkedIn,50.0,1.0,8.0,3.0,12.0,Neutral,train,False,13.0
20,32.0,Female,Instagram,140.0,5.0,70.0,22.0,33.0,Happiness,train,True,38.0
21,26.0,Male,Facebook,75.0,2.0,25.0,10.0,18.0,Anxiety,train,False,20.0
22,24.0,Female,Twitter,105.0,4.0,28.0,14.0,20.0,Anger,train,False,24.0
23,29.0,Male,LinkedIn,60.0,2.0,11.0,5.0,17.0,Boredom,train,False,19.0
24,33.0,Non-binary,Instagram,190.0,8.0,95.0,26.0,45.0,Happiness,train,True,53.0
25,22.0,Female,Twitter,70.0,3.0,20.0,12.0,15.0,Sadness,train,False,18.0
26,31.0,Male,Facebook,80.0,2.0,18.0,8.0,21.0,Neutral,train,False,23.0
27,27.0,Non-binary,LinkedIn,55.0,1.0,9.0,2.0,11.0,Anxiety,train,False,12.0
28,25.0,Female,Instagram,160.0,6.0,85.0,19.0,32.0,Happiness,train,True,38.0
29,30.0,Male,Twitter,90.0,4.0,38.0,17.0,24.0,Anger,train,False,28.0
30,26.0,Non-binary,Facebook,45.0,1.0,6.0,3.0,10.0,Sadness,train,False,11.0
31,34.0,Female,LinkedIn,65.0,2.0,13.0,4.0,14.0,Boredom,train,False,16.0
32,28.0,Male,Instagram,145.0,5.0,75.0,20.0,35.0,Happiness,train,True,40.0
33,23.0,Non-binary,Twitter,70.0,3.0,27.0,11.0,18.0,Neutral,train,False,21.0
34,21.0,Female,Instagram,130.0,6.0,88.0,15.0,30.0,Sadness,train,True,36.0
35,29.0,Male,Facebook,65.0,2.0,22.0,8.0,20.0,Anxiety,train,False,22.0
36,24.0,Non-binary,LinkedIn,55.0,1.0,10.0,5.0,11.0,Boredom,train,False,12.0
37,33.0,Female,Instagram,170.0,7.0,90.0,25.0,40.0,Happiness,train,True,47.0
38,27.0,Male,Twitter,85.0,4.0,35.0,15.0,20.0,Anger,train,False,24.0
39,22.0,Female,Instagram,115.0,3.0,55.0,12.0,25.0,Neutral,train,True,28.0
40,28.0,Non-binary,Facebook,100.0,2.0,18.0,10.0,22.0,Anxiety,train,False,24.0
41,31.0,Male,LinkedIn,45.0,1.0,6.0,2.0,9.0,Sadness,train,False,10.0
42,25.0,Female,Instagram,150.0,6.0,80.0,18.0,30.0,Happiness,train,True,36.0
43,29.0,Male,Twitter,95.0,4.0,40.0,20.0,22.0,Anger,train,False,26.0
44,23.0,Non-binary,Facebook,105.0,2.0,20.0,8.0,18.0,Neutral,train,False,20.0
45,35.0,Female,LinkedIn,60.0,1.0,12.0,5.0,14.0,Boredom,train,False,15.0
46,30.0,Male,Instagram,175.0,7.0,85.0,23.0,38.0,Happiness,train,True,45.0
47,21.0,Female,Twitter,90.0,3.0,33.0,12.0,20.0,Sadness,train,False,23.0
48,26.0,Non-binary,Facebook,75.0,2.0,28.0,11.0,18.0,Anxiety,train,False,20.0
49,32.0,Male,Instagram,130.0,5.0,70.0,19.0,31.0,Neutral,train,True,36.0
50,28.0,Female,LinkedIn,55.0,1.0,8.0,4.0,10.0,Boredom,train,False,11.0
51,27.0,Male,Instagram,165.0,6.0,78.0,22.0,27.0,Happiness,train,True,33.0
52,24.0,Female,Twitter,75.0,3.0,29.0,15.0,19.0,Anger,train,False,22.0
53,29.0,Non-binary,Facebook,85.0,2.0,25.0,7.0,20.0,Neutral,train,False,22.0
54,33.0,Female,Instagram,145.0,4.0,60.0,18.0,35.0,Sadness,train,True,39.0
55,31.0,Male,LinkedIn,60.0,1.0,10.0,3.0,17.0,Anxiety,train,False,18.0
56,22.0,Female,Whatsapp,70.0,2.0,40.0,8.0,21.0,Anxiety,train,False,23.0
57,25.0,Male,Telegram,90.0,3.0,20.0,10.0,22.0,Boredom,train,False,25.0
58,29.0,Non-binary,Snapchat,50.0,2.0,15.0,5.0,18.0,Sadness,train,False,20.0
59,28.0,Female,Twitter,95.0,4.0,45.0,20.0,25.0,Happiness,train,False,29.0
60,27.0,Male,Facebook,60.0,1.0,10.0,4.0,15.0,Boredom,train,False,16.0
61,30.0,Female,Instagram,175.0,6.0,70.0,23.0,33.0,Happiness,train,True,39.0
62,23.0,Male,Whatsapp,70.0,3.0,20.0,8.0,18.0,Anger,train,False,21.0
63,34.0,Non-binary,Telegram,80.0,2.0,18.0,7.0,20.0,Neutral,train,False,22.0
64,26.0,Female,Snapchat,120.0,4.0,50.0,15.0,30.0,Anxiety,train,False,34.0
65,25.0,Male,Twitter,90.0,6.0,40.0,12.0,26.0,Sadness,train,False,32.0
66,29.0,Non-binary,Facebook,60.0,1.0,8.0,2.0,12.0,Boredom,train,False,13.0
67,28.0,Male,Instagram,165.0,5.0,75.0,18.0,35.0,Happiness,train,True,40.0
68,31.0,Female,Whatsapp,65.0,2.0,25.0,8.0,20.0,Neutral,train,False,22.0
69,27.0,Male,Telegram,105.0,3.0,45.0,15.0,28.0,Anxiety,train,False,31.0
70,22.0,Non-binary,Snapchat,75.0,2.0,18.0,6.0,20.0,Sadness,train,False,22.0
71,24.0,Female,Instagram,140.0,4.0,60.0,18.0,30.0,Happiness,train,True,34.0
72,35.0,Male,Twitter,70.0,1.0,12.0,7.0,10.0,Boredom,train,False,11.0
